system Python 3.14.3 | pymysql=1.1.2 | psycopg2=2.9.11
system ø™ º…®√Ë |  ‰≥ˆ: output/upload.csv |  ±œﬁ: 30min
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=327: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=328: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=329: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=330: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=331: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=332: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=334: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=335: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=336: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=337: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=338: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=339: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=341: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=342: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=345: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=346: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=347: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=348: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=350: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=351: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=353: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=354: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=355: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=356: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=357: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=359: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=360: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=361: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=362: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=363: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=364: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=365: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=366: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=367: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=368: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=369: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=370: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=371: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=372: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=373: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=374: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=375: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=377: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=378: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=379: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=380: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=381: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=382: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=383: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=384: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=385: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=386: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=387: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=389: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=390: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=391: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=392: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=393: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=394: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=395: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=396: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=397: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=398: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=399: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=400: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=401: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=402: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=404: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=405: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=406: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=407: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=408: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=409: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=411: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=412: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=413: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=414: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=417: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=418: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=419: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=420: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=421: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=422: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=423: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=424: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=425: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=426: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=427: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=428: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=429: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=430: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=431: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=432: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=433: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=434: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=435: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=436: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=437: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=438: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=439: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=440: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=441: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=442: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=443: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=444: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=446: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=447: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=448: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=449: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=450: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=451: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=453: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=454: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=455: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=456: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=457: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=458: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=459: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=460: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=462: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=463: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=464: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=465: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=466: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=467: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=468: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=469: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=470: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=471: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=472: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=473: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=474: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=475: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=476: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=478: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=479: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=480: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=481: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=482: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=483: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=484: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=485: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=486: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=487: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=488: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=489: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=490: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=491: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=492: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=493: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=494: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=495: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=496: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=497: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=498: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=499: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=500: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=501: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=503: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=504: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=505: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=506: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=507: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=508: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=510: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=511: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=512: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=513: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=514: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=515: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=516: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=517: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=518: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=519: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=520: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=521: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=522: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=523: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=524: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=525: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=526: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=527: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=529: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=530: No module named 'paddleocr'
